playerId,playerName,teamId,h_a,matchId,goalOpenPlay,goalCounter,goalSetPiece,penaltyScored,goalOwn,goalTotal
44189.0,Sergio Canales,56,h,1993903,0,0,0,0,0,0
97659.0,Gerard Moreno,839,a,1993903,0,0,0,0,0,0
135366.0,Ayoze Pérez,839,a,1993903,0,0,0,0,0,0
239872.0,Nicolas Pepe,839,a,1993903,1,0,0,0,0,1
331171.0,Asier Villalibre,56,h,1993903,0,0,0,0,0,0
335107.0,Juan Foyth,839,a,1993903,0,0,0,0,0,0
362735.0,Santi Comesaña,839,a,1993903,0,0,0,0,0,0
371027.0,Tajon Buchanan,839,a,1993903,0,0,0,0,0,0
389020.0,Georges Mikautadze,839,a,1993903,0,0,0,0,0,0
399047.0,Pape Gueye,839,a,1993903,1,0,0,0,0,1
400826.0,Luiz Júnior,839,a,1993903,0,0,0,0,0,0
402137.0,Iñigo Vicente,56,h,1993903,0,0,0,0,0,0
413758.0,Pablo Ramón,56,h,1993903,0,0,0,0,0,0
422961.0,Andrés Martín,56,h,1993903,0,0,0,1,0,1
423108.0,Julen Agirrezabala,56,h,1993903,0,0,0,0,0,0
423973.0,Manu Hernando,56,h,1993903,0,0,0,0,0,0
428500.0,Ilias Akhomach,839,a,1993903,0,0,0,0,0,0
434077.0,Renato Veiga,839,a,1993903,0,0,0,0,0,0
440159.0,Alex Freeman,839,a,1993903,0,0,0,0,0,0
444264.0,Facu González,56,h,1993903,0,0,0,0,0,0
448211.0,Alberto Moleiro,839,a,1993903,0,0,0,0,0,0
448397.0,Álvaro Mantilla,56,h,1993903,0,0,0,0,0,0
448936.0,Santiago Mouriño,839,a,1993903,0,0,0,0,0,0
468931.0,Carlos Romero,839,a,1993903,0,0,0,0,0,0
472904.0,Gustavo Puerta,56,h,1993903,0,0,0,0,0,0
478316.0,Pedro Felipe,56,h,1993903,0,0,0,0,0,0
485481.0,Maguette Gueye,56,h,1993903,0,0,0,0,0,0
538158.0,Yassir Zabiri,56,h,1993903,0,0,0,0,0,0
541900.0,Jorge Salinas,56,h,1993903,0,0,0,0,0,0
545956.0,Diego Díaz,56,h,1993903,0,0,0,0,0,0
586240.0,Sergio Martínez,56,h,1993903,1,0,0,0,0,1
603190.0,Carlos Maciá,839,a,1993903,0,0,0,0,0,0
