playerId,playerName,teamId,h_a,matchId,keyPassCross,keyPassCorner,keyPassThroughball,keyPassFreekick,keyPassThrowin,keyPassOther
76662.0,Jan Oblak,63,h,1993908,0,0,0,0,0,0
80764.0,Koke,63,h,1993908,0,0,0,0,0,2
97659.0,Gerard Moreno,839,a,1993908,0,0,0,0,0,1
107252.0,Alejandro Grimaldo,63,h,1993908,0,0,0,0,0,0
135366.0,Ayoze Pérez,839,a,1993908,0,0,0,0,0,1
135914.0,José María Giménez,63,h,1993908,0,0,0,0,0,0
239872.0,Nicolas Pepe,839,a,1993908,0,0,0,0,0,1
254582.0,Marcos Llorente,63,h,1993908,0,0,0,0,0,0
299451.0,Ademola Lookman,63,h,1993908,0,0,0,0,0,2
335107.0,Juan Foyth,839,a,1993908,0,0,0,0,0,1
362735.0,Santi Comesaña,839,a,1993908,0,0,0,0,0,0
362779.0,Dávid Hancko,63,h,1993908,0,0,0,0,0,0
365409.0,Julián Alvarez,63,h,1993908,0,0,0,0,0,1
367008.0,Robin Le Normand,63,h,1993908,0,0,0,0,0,0
367780.0,Lee Kang-In,63,h,1993908,0,0,0,0,0,2
371027.0,Tajon Buchanan,839,a,1993908,0,0,0,0,0,0
389020.0,Georges Mikautadze,839,a,1993908,0,0,1,0,0,0
395242.0,Álex Baena,63,h,1993908,0,0,1,0,0,1
399047.0,Pape Gueye,839,a,1993908,0,0,0,0,0,0
400826.0,Luiz Júnior,839,a,1993908,0,0,0,0,0,0
403647.0,Morten Hjulmand,63,h,1993908,0,0,0,0,0,5
422918.0,Giuliano Simeone,63,h,1993908,0,0,0,0,0,2
428500.0,Ilias Akhomach,839,a,1993908,0,0,0,0,0,0
430148.0,Marc Pubill,63,h,1993908,0,0,0,0,0,0
434077.0,Renato Veiga,839,a,1993908,0,0,0,0,0,0
434138.0,Pablo Barrios,63,h,1993908,0,0,0,0,0,0
445292.0,Tani Oluwaseyi,839,a,1993908,0,0,0,0,0,0
448211.0,Alberto Moleiro,839,a,1993908,0,0,0,0,0,1
448936.0,Santiago Mouriño,839,a,1993908,1,0,0,0,0,0
463938.0,Rodrigo Mendoza,63,h,1993908,0,0,0,0,0,0
468931.0,Carlos Romero,839,a,1993908,0,0,0,0,0,1
603190.0,Carlos Maciá,839,a,1993908,0,0,0,0,0,0
