playerId,playerName,teamId,h_a,matchId,shotOpenPlay,shotCounter,shotSetPiece,shotsTotal
82989.0,Isco,54,a,1993906,1,0,0,1
123232.0,Diego Llorente,54,a,1993906,0,0,0,0
125211.0,Héctor Bellerín,54,a,1993906,0,0,0,0
141499.0,Stole Dimitrievski,55,h,1993906,0,0,0,0
294848.0,Pablo Maffeo,55,h,1993906,0,0,0,0
297203.0,Pablo Fornals,54,a,1993906,2,0,1,3
297546.0,Umar Sadiq,55,h,1993906,1,0,0,1
302889.0,Pepelu,55,h,1993906,0,0,0,0
303876.0,Guido Rodríguez,55,h,1993906,0,0,0,0
322095.0,Mouctar Diakhaby,55,h,1993906,0,0,2,2
323625.0,Arnaut Danjuma,55,h,1993906,2,0,0,2
351252.0,Junior Firpo,54,a,1993906,0,0,0,0
354526.0,Hugo Duro,55,h,1993906,0,0,0,0
362501.0,Cucho Hernández,54,a,1993906,0,0,0,0
364315.0,Antony,54,a,1993906,3,1,0,4
379684.0,Filip Ugrinic,55,h,1993906,1,0,0,1
381713.0,Luis Rioja,55,h,1993906,1,0,1,2
382631.0,Rodrigo Riquelme,54,a,1993906,0,0,0,0
384064.0,Troy Parrott,54,a,1993906,1,0,0,1
408732.0,Jesús Vázquez,55,h,1993906,2,0,0,2
422957.0,Fran García,54,a,1993906,0,0,0,0
427831.0,César Tárrega,55,h,1993906,0,0,2,2
431121.0,Aliou Dieng,55,h,1993906,0,0,0,0
431507.0,Javi Guerra,55,h,1993906,0,0,0,0
432475.0,Nelson Deossa,54,a,1993906,3,0,1,4
433286.0,Valentín Gómez,54,a,1993906,0,0,0,0
448208.0,Álvaro Valles,54,a,1993906,0,0,0,0
510999.0,David Otorbi,55,h,1993906,0,0,0,0
512611.0,Facundo Bernal,54,a,1993906,0,0,0,0
545675.0,Ángel Ortiz,54,a,1993906,1,0,0,1
551186.0,Pablo García,54,a,1993906,0,1,0,1
562981.0,Ryunosuke Sato,55,h,1993906,4,0,0,4
