playerId,playerName,teamId,h_a,matchId,tackleWonTotal,challengeLost,tackleTotalAttempted
76662.0,Jan Oblak,63,h,1993898,0,0,0
80764.0,Koke,63,h,1993898,1,3,4
141497.0,Einar Galilea,69,a,1993898,2,2,4
254582.0,Marcos Llorente,63,h,1993898,1,0,1
261509.0,Alfonso Herrero,69,a,1993898,0,0,0
299451.0,Ademola Lookman,63,h,1993898,0,2,2
357786.0,Juan Cruz,69,a,1993898,0,1,1
362779.0,Dávid Hancko,63,h,1993898,2,1,3
366204.0,Joaquín Muñoz,69,a,1993898,0,2,2
367008.0,Robin Le Normand,63,h,1993898,1,1,2
367780.0,Lee Kang-In,63,h,1993898,3,0,3
395242.0,Álex Baena,63,h,1993898,0,0,0
402092.0,José Salinas,69,a,1993898,0,0,0
403647.0,Morten Hjulmand,63,h,1993898,1,0,1
422918.0,Giuliano Simeone,63,h,1993898,0,0,0
427360.0,Carlos Martín,63,h,1993898,0,0,0
434138.0,Pablo Barrios,63,h,1993898,0,1,1
444251.0,Arnau Ortiz,63,h,1993898,0,2,2
447938.0,Carlos Puga,69,a,1993898,0,0,0
448289.0,Ramón Enríquez,69,a,1993898,0,0,0
448294.0,Dani Lorenzo,69,a,1993898,1,1,2
448303.0,David Larrubia,69,a,1993898,3,7,10
461527.0,Carlos Dotor,69,a,1993898,3,1,4
463425.0,Eneko Jauregi,69,a,1993898,1,0,1
463938.0,Rodrigo Mendoza,63,h,1993898,1,3,4
471958.0,Rafa Rodríguez,69,a,1993898,0,0,0
498163.0,Dani Martinez,63,h,1993898,1,4,5
508035.0,Izan Merino,69,a,1993898,0,1,1
508349.0,Rafita,69,a,1993898,0,0,0
511043.0,Ángel Recio,69,a,1993898,0,2,2
541868.0,Chupe,69,a,1993898,1,1,2
641096.0,Jorge Domínguez,63,h,1993898,0,2,2
