playerId,playerName,teamId,h_a,matchId,clearanceTotal
75919.0,Kiko Femenía,819,a,1993897,0
106525.0,Denis Suárez,60,h,1993897,0
115917.0,Jonny Otto,60,h,1993897,2
134695.0,Enes Ünal,819,a,1993897,0
141044.0,Antonio Sivera,60,h,1993897,2
243262.0,David Soria,819,a,1993897,1
280060.0,Toni Martínez,60,h,1993897,3
303268.0,Carles Aleñá,60,h,1993897,0
323236.0,Mariano Díaz,60,h,1993897,1
332990.0,Djené Dakonam,819,a,1993897,4
344073.0,Orel Mangala,819,a,1993897,1
344120.0,Ander Guevara,60,h,1993897,0
347874.0,Nahuel Tenaglia,60,h,1993897,6
389191.0,Zaid Romero,819,a,1993897,6
403803.0,Martín Satriano,819,a,1993897,2
409467.0,Antonio Blanco,60,h,1993897,1
409740.0,Abdel Abqar,819,a,1993897,7
410988.0,Saba Sazonov,819,a,1993897,0
424575.0,Ville Koski,60,h,1993897,3
444244.0,Ramón Terrats,819,a,1993897,0
444254.0,Pablo Ibáñez,60,h,1993897,1
447835.0,Abde Rebbach,60,h,1993897,0
469329.0,Andrés García,819,a,1993897,2
471047.0,Mario Martín,819,a,1993897,0
484251.0,Sebastián Boselli,819,a,1993897,0
506205.0,Ángel Pérez,60,h,1993897,2
514695.0,Aitor Mañas,60,h,1993897,2
519969.0,Youssef Enriquez,60,h,1993897,1
523331.0,Alberto Risco,819,a,1993897,0
544767.0,Jean Valou,819,a,1993897,2
546572.0,Mikel Rodríguez,60,h,1993897,0
568737.0,Davinchi,819,a,1993897,2
