Player,Team within selected timeframe,Age,Minutes played,Possessions won per 90,Defensive duels per 90,Defensive duels won %,Aerial duels per 90,Aerial duels won %,Sliding tackles per 90,Sliding tackles (PAdj),Shots blocked per 90,Interceptions per 90,Interceptions (PAdj),Fouls per 90,Yellow cards per 90,Red cards per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals per 90,xG per 90,Headed goals per 90,Shots per 90,Shots on target %,Goal conversion %,Assists per 90,Crosses per 90,Cross accuracy %,Crosses from left flank per 90,"Accurate crosses from left flank, %",Crosses from right flank per 90,"Accurate crosses from right flank, %",Crosses to box per 90,Dribbles attempted per 90,Dribble success rate %,Offensive duels per 90,Offensive duels won %,Touches in box per 90,Progressive carries per 90,Accelerations per 90,Passes received per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,Pass completion %,Forward passes per 90,Forward pass completion %,Backward passes per 90,"Accurate back passes, %",Lateral passes per 90,"Accurate lateral passes, %",Short passes per 90,Short pass completion %,Long passes per 90,Long pass accuracy %,Average pass length (m),"Average long pass length, m",xA per 90,Shot assists per 90,Pre-assists per 90,Third assists per 90,Smart passes per 90,"Accurate smart passes, %",Key passes per 90,Passes to final third per 90,Pass completion (to final third) %,Passes to penalty box per 90,Pass completion (to penalty box) %,Through passes per 90,Through pass completion %,Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,Progressive pass accuracy %,Goals conceded,Goals conceded per 90,Shots conceded,Shots conceded per 90,Clean sheets,Save percentage %,xG conceded,xG conceded per 90,Prevented goals,Prevented goals per 90,Back passes received as GK per 90,Exits per 90,Aerial duels per 90.1,Free kicks per 90,Direct free kicks per 90,Direct free kicks oT %,Corners per 90,Penalties attempted,Penalty success rate %,Matches played,Duels per 90,Duels won %,Possession +/-,Forward pass ratio,xA per 100 passes,Chance creation ratio,"Inaccurate passes, %",Goals + Assists per 90,NPG+A per 90,xG+xA per 90,xG/Shot,Goals - xG per 90,Goals per xG,Assists - xA per 90,Assists per xA,Successful dribbles per 90,Shots on target per 90,Accurate crosses per 90,Offensive duels won per 90,Defensive duels won per 90,Aerial duels won per 90,Passes completed per 90,Forward passes completed per 90,Short passes completed per 90,Long passes completed per 90,Accurate passes to final third per 90,Accurate passes to penalty box per 90,Through passes completed per 90,Progressive passes completed per 90,Misplaced passes per 90,Saves per 90,Possessions lost per 90,Possessions won - lost per 90,Progressive actions per 90,Duels won per 90,Minutes per match,Backward pass ratio,Penalties scored,npxG per 90,npxG/Shot,npxG+xA per 90,Touches per 90,Progressive action rate,Progressive passes (PAdj),Ball-carrying frequency,xG per 100 touches,Shot frequency,Dribbles per 100 touches,Goals per 100 touches,position
R. Risser,Lens,21,3274,1.07,0.08,66.67,0.08,100.0,0.0,0.0,0.0,1.02,1.32,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,75.0,0.03,0.0,0.0,14.6,0.14,0.11,20.64,88.15,8.85,75.47,0.03,100.0,10.69,97.69,14.87,98.34,5.75,62.2,26.81,41.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,22.22,0.03,0.0,0.11,25.0,0.0,0.0,3.96,59.72,35,0.96,113,3.11,11,69.03,36.88,1.01,1.88,0.052,0.0,0.82,0.08,,,,0.0,0,0.0,33,0.27,80.0,-11.7,0.43,0.0,0.0,11.85,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.08,0.05,0.08,18.19,6.68,14.62,3.58,0.16,0.0,0.03,2.36,2.45,2.15,2.47,-1.4,3.96,0.22,99.21,0.0,0,0.0,,0.0,15.67,25.27,25.27,0.0,0.0,0.0,0.0,0.0,GK
M. Penders,Strasbourg,20,3274,0.8,0.03,0.0,0.25,100.0,0.0,0.0,0.0,0.8,1.05,0.03,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,50.0,0.0,0.0,0.0,25.7,0.25,0.05,34.8,93.05,14.05,84.93,0.05,100.0,18.03,98.63,28.42,98.65,6.38,68.1,23.81,45.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,53.85,0.14,20.0,0.25,11.11,0.0,0.0,5.31,70.47,47,1.29,157,4.32,8,70.06,41.27,1.13,-5.73,-0.158,0.03,1.1,0.25,,,,0.0,0,0.0,33,0.33,83.33,-6.73,0.4,0.0,0.0,6.95,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.02,0.0,0.25,32.38,11.93,28.04,4.34,0.77,0.03,0.03,3.74,2.42,3.03,2.44,-1.64,5.31,0.27,99.21,0.0,0,0.0,,0.0,26.5,20.04,20.04,0.0,0.0,0.0,0.0,0.0,GK
G. Restes,Toulouse,21,3238,1.33,0.11,50.0,0.5,88.89,0.0,0.0,0.0,1.28,1.41,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,80.0,0.0,0.0,0.0,11.79,0.06,0.19,18.01,87.35,9.23,78.31,0.03,0.0,7.84,97.52,11.98,97.68,6.0,67.13,30.19,49.32,0.0,0.0,0.0,0.03,0.0,0.0,0.0,1.67,58.33,0.08,0.0,0.22,25.0,0.0,0.0,4.89,78.41,45,1.25,130,3.61,9,65.38,39.76,1.11,-5.24,-0.146,0.0,1.45,0.5,,,,0.0,0,0.0,33,0.78,82.14,-12.47,0.51,0.0,0.0,12.65,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.11,0.06,0.44,15.73,7.23,11.7,4.03,0.97,0.0,0.06,3.83,2.28,2.36,2.31,-0.98,4.89,0.64,98.12,0.0,0,0.0,,0.0,13.12,37.27,37.27,0.0,0.0,0.0,0.0,0.0,GK
B. Samba,Rennes,32,3173,2.04,0.11,50.0,0.26,88.89,0.0,0.0,0.0,1.99,2.7,0.03,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,75.0,0.0,0.0,0.0,20.17,0.28,0.17,28.7,84.88,13.36,70.91,0.0,0.0,14.47,97.65,19.86,97.57,8.82,56.59,28.15,41.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,34.72,0.23,37.5,0.54,26.32,0.09,0.0,5.7,60.2,44,1.25,134,3.8,10,67.16,40.5,1.15,-3.5,-0.099,0.0,1.02,0.26,,,,0.0,0,0.0,32,0.54,78.95,-14.57,0.47,0.0,0.0,15.12,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.08,0.06,0.23,24.36,9.47,19.38,4.99,0.71,0.09,0.14,3.43,4.34,2.55,4.37,-2.33,5.7,0.43,99.16,0.0,0,0.0,,0.0,22.21,25.66,25.66,0.0,0.0,0.0,0.0,0.0,GK
B. Özer,Lille,26,3138,1.29,0.11,50.0,0.34,100.0,0.09,0.12,0.0,1.15,1.62,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,100.0,0.0,0.0,0.0,20.36,0.4,0.34,26.64,88.48,10.87,75.46,0.0,0.0,14.14,98.38,20.11,99.0,6.42,57.14,26.71,47.38,0.0,0.0,0.0,0.03,0.0,0.0,0.0,2.12,45.95,0.14,0.0,0.32,27.27,0.0,0.0,4.22,71.43,34,0.98,98,2.81,13,65.31,33.57,0.96,-0.43,-0.012,0.0,1.09,0.34,,,,0.0,0,0.0,32,0.75,92.31,-11.09,0.41,0.0,0.0,11.52,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.2,0.06,0.34,23.57,8.2,19.91,3.67,0.97,0.0,0.09,3.01,3.07,1.84,3.07,-1.78,4.22,0.69,98.06,0.0,0,0.0,,0.0,21.65,19.49,19.49,0.0,0.0,0.0,0.0,0.0,GK
Y. Mvogo,Lorient,31,3099,1.34,0.12,75.0,0.55,89.47,0.03,0.03,0.0,1.22,1.38,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,100.0,0.03,100.0,0.0,0.0,0.0,19.52,0.17,0.12,28.52,89.82,12.75,79.95,0.06,50.0,14.87,98.05,20.27,98.28,8.22,69.26,27.77,40.3,0.0,0.0,0.0,0.03,0.0,0.0,0.0,1.07,51.35,0.06,0.0,0.17,16.67,0.0,0.0,5.26,64.09,43,1.25,121,3.51,6,64.46,39.38,1.14,-3.62,-0.105,0.0,1.74,0.55,,,,0.0,0,0.0,31,0.73,88.0,-9.79,0.45,0.0,0.0,10.18,0.0,0.0,0.0,,0.0,,0.0,,0.03,0.0,0.0,0.03,0.09,0.49,25.62,10.19,19.92,5.69,0.55,0.0,0.03,3.37,2.9,2.26,2.9,-1.56,5.26,0.64,99.97,0.0,0,0.0,,0.0,20.86,25.22,25.22,0.0,0.0,0.0,0.14,0.0,GK
A. Lopes,Nantes,35,3085,1.58,0.15,60.0,0.41,92.86,0.0,0.0,0.0,1.49,1.73,0.03,0.12,0.0,0.03,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,100.0,0.18,66.67,0.06,0.03,0.0,13.92,0.23,0.35,22.2,91.2,9.66,81.87,0.0,0.0,11.7,98.75,15.2,99.23,6.97,74.06,30.9,47.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31,57.78,0.12,0.0,0.2,14.29,0.0,0.0,5.51,79.37,50,1.46,148,4.32,6,66.22,45.32,1.32,-4.68,-0.137,0.0,1.37,0.41,,,,0.0,0,0.0,31,0.85,82.76,-8.64,0.44,0.0,0.0,8.8,0.0,0.0,0.0,0.0,0.0,,0.0,,0.03,0.0,0.0,0.12,0.09,0.38,20.25,7.91,15.08,5.16,0.76,0.0,0.03,4.37,1.95,2.86,2.01,-0.43,5.54,0.7,99.52,0.0,0,0.0,0.0,0.0,15.5,35.74,35.55,0.19,0.0,0.39,0.19,0.0,GK
M. Diaw,Le Havre,32,2936,1.53,0.06,50.0,0.4,92.31,0.0,0.0,0.0,1.5,1.95,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,100.0,0.0,0.0,0.0,15.97,0.15,0.18,23.05,83.91,11.19,67.67,0.0,0.0,11.13,99.72,15.33,97.6,7.69,56.97,32.83,51.11,0.01,0.03,0.0,0.0,0.0,0.0,0.03,1.99,38.46,0.25,12.5,0.28,44.44,0.03,0.0,6.16,67.16,41,1.26,122,3.74,7,66.39,36.7,1.12,-4.3,-0.132,0.0,2.12,0.4,,,,0.0,0,0.0,30,0.52,88.24,-15.69,0.49,0.04,0.13,16.09,0.03,0.03,0.01,,0.0,,0.02,3.0,0.0,0.0,0.0,0.06,0.03,0.37,19.34,7.57,14.96,4.38,0.77,0.03,0.12,4.14,3.71,2.48,3.71,-2.18,6.16,0.46,97.87,0.0,0,0.0,,0.01,17.5,35.2,35.2,0.0,0.0,0.0,0.0,0.0,GK
D. Greif,Olympique Lyonnais,29,2928,1.72,0.06,50.0,0.31,90.0,0.03,0.04,0.0,1.66,2.37,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,100.0,0.0,0.0,0.0,16.44,0.31,0.15,25.54,90.49,11.37,80.54,0.03,100.0,13.03,98.58,18.78,98.85,6.76,67.27,26.87,45.58,0.0,0.0,0.0,0.03,0.0,0.0,0.0,1.6,55.77,0.18,33.33,0.31,40.0,0.09,0.0,4.58,70.47,37,1.14,118,3.63,11,68.64,36.85,1.13,-0.15,-0.005,0.0,0.95,0.31,,,,0.0,0,0.0,29,0.52,88.24,-9.04,0.45,0.0,0.0,9.51,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.09,0.03,0.28,23.11,9.16,18.56,4.55,0.89,0.06,0.12,3.23,2.43,2.49,2.43,-0.71,4.58,0.46,100.97,0.0,0,0.0,,0.0,18.16,25.22,25.22,0.0,0.0,0.0,0.0,0.0,GK
H. Koffi,Angers SCO,29,2913,1.58,0.12,75.0,0.62,85.0,0.0,0.0,0.0,1.48,1.49,0.03,0.03,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,100.0,0.25,87.5,0.0,0.0,0.0,13.1,0.12,0.43,21.38,86.27,11.25,75.82,0.0,0.0,9.24,98.33,14.06,96.48,7.29,66.95,30.38,44.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,30.43,0.0,0.0,0.09,33.33,0.0,0.0,5.04,65.03,36,1.11,166,5.13,10,78.31,47.0,1.45,11.0,0.34,0.0,2.01,0.62,,,,0.0,0,0.0,30,1.11,80.56,-13.37,0.53,0.0,0.0,13.73,0.0,0.0,0.0,,0.0,,0.0,,0.03,0.0,0.0,0.22,0.09,0.53,18.44,8.53,13.57,4.88,0.22,0.0,0.03,3.28,2.94,4.02,2.97,-1.39,5.04,0.89,97.1,0.0,0,0.0,,0.0,14.68,34.33,34.33,0.0,0.0,0.0,0.2,0.0,GK
G. Rulli,Olympique Marseille,34,2886,2.03,0.25,62.5,0.69,90.91,0.0,0.0,0.0,1.87,2.67,0.03,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,100.0,0.0,0.0,0.0,16.15,0.03,0.47,23.48,89.24,10.29,78.79,0.09,33.33,10.98,98.86,17.96,97.74,5.46,62.29,25.94,43.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.47,36.17,0.06,0.0,0.12,25.0,0.0,0.0,3.65,70.94,34,1.06,111,3.46,8,69.37,29.83,0.93,-4.17,-0.13,0.0,2.15,0.69,,,,0.0,0,0.0,29,1.19,84.21,-10.23,0.44,0.0,0.0,10.76,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.12,0.16,0.63,20.95,8.11,17.55,3.4,0.53,0.0,0.03,2.59,2.53,2.4,2.53,-0.5,3.65,1.0,99.52,0.0,0,0.0,,0.0,18.18,20.08,20.08,0.0,0.0,0.0,0.0,0.0,GK
D. Léon,Auxerre,33,2662,1.56,0.34,60.0,0.34,90.0,0.07,0.08,0.0,1.28,1.48,0.1,0.03,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,12.61,0.2,0.24,19.54,72.49,12.85,59.47,0.0,0.0,6.09,97.78,8.52,98.02,11.02,52.76,39.19,51.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,33.9,0.44,0.0,0.44,0.0,0.0,0.0,6.83,75.25,35,1.18,129,4.36,8,72.87,37.52,1.27,2.52,0.085,0.0,1.18,0.34,,,,0.0,0,0.0,29,0.91,81.48,-27.06,0.66,0.0,0.0,27.51,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.1,0.2,0.31,14.16,7.64,8.35,5.81,1.35,0.0,0.0,5.14,5.38,3.18,5.38,-3.82,6.83,0.74,91.79,0.0,0,0.0,,0.0,14.17,48.2,48.2,0.0,0.0,0.0,0.0,0.0,GK
J. Fischer,Metz,24,2610,1.45,0.1,100.0,0.55,87.5,0.0,0.0,0.0,1.34,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.86,0.21,0.07,27.9,89.62,11.17,77.78,0.03,0.0,15.24,97.51,20.45,99.49,7.45,62.5,27.25,47.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,43.24,0.14,0.0,0.14,0.0,0.0,0.0,4.59,68.42,56,1.93,142,4.9,5,60.56,41.84,1.44,-14.16,-0.488,0.0,1.41,0.55,,,,0.0,0,0.0,27,0.72,90.48,-9.98,0.4,0.0,0.0,10.38,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.1,0.48,25.0,8.69,20.35,4.66,0.55,0.0,0.0,3.14,2.9,2.97,2.9,-1.45,4.59,0.65,96.67,0.0,0,0.0,,0.0,21.31,21.54,21.54,0.0,0.0,0.0,0.0,0.0,GK
Y. Diouf,Nice,26,2590,1.22,0.07,0.0,0.63,83.33,0.0,0.0,0.0,1.22,1.41,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,50.0,0.0,0.0,0.0,12.44,0.17,0.14,20.15,86.03,10.39,75.59,0.03,0.0,9.0,97.3,14.42,98.31,5.73,55.15,27.79,44.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,10.53,0.03,0.0,0.07,0.0,0.0,0.0,3.93,61.95,45,1.56,141,4.9,5,68.09,44.28,1.54,-0.72,-0.025,0.0,2.02,0.63,,,,0.0,0,0.0,26,0.94,70.37,-13.97,0.52,0.0,0.0,13.97,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.07,0.0,0.52,17.34,7.85,14.18,3.16,0.07,0.0,0.0,2.43,2.81,3.34,2.88,-1.66,3.93,0.66,99.62,0.0,0,0.0,,0.0,13.66,28.77,28.77,0.0,0.0,0.0,0.0,0.0,GK
G. Coudert,Brest,27,2415,0.89,0.19,40.0,0.48,92.31,0.0,0.0,0.0,0.82,0.95,0.04,0.07,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,100.0,0.07,100.0,0.0,0.0,0.0,15.09,0.45,0.34,19.71,79.77,12.89,69.94,0.0,0.0,6.45,98.27,9.39,98.81,10.32,62.45,37.94,51.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.39,53.85,0.3,12.5,0.3,12.5,0.04,0.0,7.68,78.16,40,1.49,117,4.36,6,65.81,34.19,1.27,-5.81,-0.217,0.0,1.12,0.48,,,,0.0,0,0.0,25,0.89,79.17,-19.98,0.65,0.0,0.0,20.23,0.0,0.0,0.0,,0.0,,0.0,,0.04,0.0,0.0,0.07,0.08,0.44,15.72,9.02,9.28,6.44,1.83,0.04,0.04,6.0,3.99,2.87,3.99,-3.1,7.68,0.7,96.6,0.0,0,0.0,,0.0,15.98,48.06,48.06,0.0,0.0,0.0,0.25,0.0,GK
K. Trapp,Paris,35,2173,1.78,0.0,0.0,0.21,100.0,0.0,0.0,0.0,1.78,2.07,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,60.0,0.0,0.0,0.0,19.51,0.21,0.21,25.93,87.06,12.8,74.43,0.0,0.0,11.76,99.3,17.15,99.52,8.78,62.74,28.74,44.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,35.71,0.0,0.0,0.17,0.0,0.0,0.0,6.46,69.23,29,1.2,86,3.56,7,66.28,30.77,1.27,1.77,0.073,0.0,1.08,0.21,,,,0.0,0,0.0,22,0.46,81.82,-12.69,0.49,0.0,0.0,12.94,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.13,0.0,0.21,22.57,9.53,17.07,5.51,0.41,0.0,0.0,4.47,3.36,2.36,3.44,-1.66,6.46,0.38,98.77,0.0,0,0.0,,0.0,21.29,30.34,30.34,0.0,0.0,0.0,0.0,0.0,GK
P. Köhn,Monaco,28,1834,1.62,0.1,100.0,0.49,90.0,0.0,0.0,0.0,1.52,2.09,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,66.67,0.0,0.0,0.0,10.8,0.2,0.2,18.16,85.95,8.64,75.0,0.05,100.0,8.49,96.53,12.66,98.45,5.5,57.14,27.24,42.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,58.44,27,1.32,82,4.02,5,67.07,25.47,1.25,-1.53,-0.075,0.0,1.18,0.49,,,,0.0,0,0.0,19,0.79,81.25,-13.91,0.48,0.0,0.0,14.05,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.1,0.1,0.44,15.61,6.48,12.46,3.14,0.05,0.0,0.0,2.21,2.55,2.7,2.6,-0.98,3.78,0.64,96.53,0.0,0,0.0,,0.0,12.42,30.43,30.43,0.0,0.0,0.0,0.0,0.0,GK
L. Chevalier,PSG,24,1673,0.48,0.0,0.0,0.22,75.0,0.0,0.0,0.0,0.48,0.9,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,100.0,0.0,0.0,0.0,14.15,0.27,0.05,19.69,95.08,5.65,86.67,0.0,0.0,12.64,98.72,17.59,98.78,2.1,64.1,22.54,36.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83,61.76,13,0.7,49,2.64,9,73.47,16.4,0.88,3.4,0.183,0.0,0.65,0.22,,,,0.0,0,0.0,17,0.27,80.0,-4.81,0.29,0.0,0.0,4.92,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.05,0.0,0.16,18.72,4.9,17.38,1.35,0.16,0.0,0.0,1.13,0.97,1.94,0.97,-0.49,1.83,0.22,98.41,0.0,0,0.0,,0.0,14.63,12.51,12.51,0.0,0.0,0.0,0.0,0.0,GK
L. Hrádecký,Monaco,36,1577,1.54,0.11,100.0,0.34,83.33,0.0,0.0,0.0,1.43,2.01,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,0.23,0.0,21.06,83.74,13.58,75.63,0.0,0.0,7.02,98.37,12.27,98.6,8.79,62.99,28.83,42.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05,58.33,0.17,33.33,0.29,20.0,0.06,0.0,6.33,68.47,27,1.54,77,4.39,2,64.94,25.2,1.44,-1.8,-0.103,0.0,0.91,0.34,,,,0.0,0,0.0,17,0.51,88.89,-15.94,0.64,0.0,0.0,16.26,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.11,0.28,17.64,10.27,12.1,5.54,1.2,0.06,0.06,4.33,3.42,2.85,3.42,-1.88,6.33,0.45,92.76,0.0,0,0.0,,0.0,15.64,40.47,40.47,0.0,0.0,0.0,0.0,0.0,GK
M. Safonov,PSG,27,1474,0.98,0.0,0.0,0.24,100.0,0.0,0.0,0.0,0.98,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,100.0,0.0,0.0,0.0,13.8,0.12,0.06,20.27,90.36,7.2,77.12,0.0,0.0,11.48,97.87,17.16,96.8,3.11,54.9,24.2,40.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,20.0,0.06,0.0,0.06,0.0,0.0,0.0,3.3,59.26,14,0.85,56,3.42,8,75.0,15.82,0.97,1.82,0.111,0.0,1.16,0.24,,,,0.0,0,0.0,15,0.31,100.0,-9.41,0.36,0.0,0.0,9.64,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.06,0.0,0.24,18.32,5.55,16.61,1.71,0.06,0.0,0.0,1.96,1.95,2.56,1.95,-0.97,3.3,0.31,98.27,0.0,0,0.0,,0.0,14.78,22.33,22.33,0.0,0.0,0.0,0.0,0.0,GK
O. Nkambadio,Paris,23,1207,1.64,0.07,0.0,0.15,100.0,0.07,0.1,0.0,1.57,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,23.79,0.15,0.0,30.42,89.22,13.94,78.61,0.07,100.0,14.99,98.01,22.97,99.35,7.38,58.59,25.84,46.02,0.0,0.07,0.0,0.0,0.0,0.0,0.0,1.19,18.75,0.3,0.0,0.22,0.0,0.0,0.0,5.37,66.67,21,1.57,49,3.65,1,57.14,15.41,1.15,-5.59,-0.417,0.07,1.19,0.15,,,,0.0,0,0.0,12,0.3,50.0,-10.48,0.46,0.0,0.0,10.78,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.15,27.14,10.96,22.82,4.32,0.22,0.0,0.0,3.58,3.28,2.09,3.35,-1.71,5.37,0.15,100.58,0.0,0,0.0,,0.0,25.43,21.12,21.12,0.0,0.0,0.0,0.0,0.0,GK
M. Schwäbe,Köln,31,3430,1.65,0.08,66.67,0.24,77.78,0.03,0.03,0.0,1.57,2.02,0.03,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,100.0,0.0,0.0,0.0,25.58,0.26,0.1,32.64,86.66,18.05,76.89,0.0,0.0,13.54,98.84,20.2,98.83,12.41,67.02,31.67,48.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.09,54.49,0.31,16.67,0.34,30.77,0.08,0.0,9.5,82.32,63,1.65,159,4.17,3,60.38,55.38,1.45,-7.62,-0.2,0.0,1.18,0.24,,,,0.0,0,0.0,34,0.42,81.25,-12.78,0.55,0.0,0.0,13.34,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.05,0.05,0.19,28.29,13.88,19.96,8.32,2.23,0.05,0.1,7.82,4.35,2.52,4.35,-2.7,9.5,0.34,100.88,0.0,0,0.0,,0.0,27.23,34.89,34.89,0.0,0.0,0.0,0.0,0.0,GK
K. Grabara,Wolfsburg,27,3420,1.42,0.03,100.0,0.58,90.91,0.0,0.0,0.0,1.39,1.66,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.47,0.34,0.05,23.92,89.0,11.45,78.62,0.0,0.0,11.47,98.85,16.18,98.21,7.71,69.97,32.42,51.83,0.0,0.03,0.0,0.0,0.0,0.0,0.05,3.16,59.17,0.24,0.0,0.26,50.0,0.0,0.0,6.21,83.47,69,1.82,203,5.34,2,66.01,64.86,1.71,-4.14,-0.109,0.0,1.61,0.58,,,,0.0,0,0.0,34,0.66,88.0,-10.66,0.48,0.0,0.21,11.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.03,0.53,21.29,9.0,15.89,5.39,1.87,0.0,0.13,5.18,2.63,3.52,2.63,-1.21,6.21,0.58,100.59,0.0,0,0.0,,0.0,17.89,34.71,34.71,0.0,0.0,0.0,0.0,0.0,GK
