player,attack_player_id,attack_apps,attack_mins_played,attack_goals,attack_xg,attack_goals_vs_xg,attack_shots,attack_shots_on_target,attack_shot_conv,attack_xg_per_shot,attack_first_name,attack_last_name,attack_date_of_birth,attack_age,attack_team_id,attack_shirt_number,attack_squad_position,attack_squad_position_detailed,attack_player_uuid,attack_team_uuid,attack_contestantName,attack_contestantClubName,attack_contestantShortName,attack_contestantCode,carries_carries,carries_carry_distance,carries_progressive_carries,carries_progressive_distance,carries_shot_ending,carries_goal_ending,carries_chance_ending,carries_assist_ending,carries_dist_per_carry,carries_dist_per_progressive_carry,defending_tackles,defending_interceptions,defending_recoveries,defending_blocks,defending_clearances,defending_ground_duels,defending_ground_duels_won,defending_ground_duel_perc,defending_aerial_duels,defending_aerial_duels_won,defending_aerial_duel_perc,goalkeeping_team_mins,goalkeeping_team_mins_perc,goalkeeping_ogs,goalkeeping_goals_conceded,goalkeeping_saves_made,goalkeeping_save_perc,goalkeeping_goals_prevented,goalkeeping_goals_prevented_rate,goalkeeping_xgot_conceded,possession_chanceCreation_player_id,possession_chanceCreation_mins_played,possession_chanceCreation_apps,possession_chanceCreation_chances_created,possession_chanceCreation_op_chances_created,possession_chanceCreation_chances_per_100_pass,possession_chanceCreation_chances_sp_op_ratio,possession_chanceCreation_xa,possession_chanceCreation_op_xa,possession_chanceCreation_assists,possession_chanceCreation_op_assists,possession_chanceCreation_first_name,possession_chanceCreation_last_name,possession_chanceCreation_date_of_birth,possession_chanceCreation_age,possession_chanceCreation_team_id,possession_chanceCreation_shirt_number,possession_chanceCreation_squad_position,possession_chanceCreation_squad_position_detailed,possession_chanceCreation_player_uuid,possession_chanceCreation_team_uuid,possession_chanceCreation_contestantName,possession_chanceCreation_contestantClubName,possession_chanceCreation_contestantShortName,possession_chanceCreation_contestantCode,possession_passing_player_id,possession_passing_mins_played,possession_passing_apps,possession_passing_passes,possession_passing_successful_passes,possession_passing_pass_perc,possession_passing_total_final_third_passes,possession_passing_successful_final_third_passes,possession_passing_ft_pass_perc,possession_passing_op_crosses,possession_passing_successful_op_crosses,possession_passing_cross_perc,possession_passing_through_balls,possession_passing_successful_through_balls,possession_passing_through_ball_perc,possession_passing_first_name,possession_passing_last_name,possession_passing_date_of_birth,possession_passing_age,possession_passing_team_id,possession_passing_shirt_number,possession_passing_squad_position,possession_passing_squad_position_detailed,possession_passing_player_uuid,possession_passing_team_uuid,possession_passing_contestantName,possession_passing_contestantClubName,possession_passing_contestantShortName,possession_passing_contestantCode,opta_player_id,opta_player_uuid,opta_team_id,opta_team_uuid
Aaron Mayol,720320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aaron,Mayol,2008-03-04,18.53,191.0,33.0,Defender,0,720320,ba5e91hjacvma2sjvixn00pjo,Valencia CF,Valencia,Valencia,VAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,720320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aaron,Mayol,2008-03-04,18.53,191.0,33.0,Defender,0,720320,ba5e91hjacvma2sjvixn00pjo,Valencia CF,Valencia,Valencia,VAL,720320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aaron,Mayol,2008-03-04,18.53,191.0,33.0,Defender,0,720320,ba5e91hjacvma2sjvixn00pjo,Valencia CF,Valencia,Valencia,VAL,720320,720320,191,ba5e91hjacvma2sjvixn00pjo
Aarón Martín,234369.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aarón,Martín,1997-04-22,29.41,189.0,3.0,Defender,Full Back,eh9sh9aa10zrp80l6e4l0c7h1,bzkwzatvwahmbzok1ymm5vqa1,Real Racing Club,Racing de Santander,Santander,RAC,1.0,28.875,1.0,28.875,0.0,0.0,0.0,0.0,28.875,28.875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,234369.0,1.0,1.0,0.0,0.0,0.0,0.0,0.053,0.053,0.0,0.0,Aarón,Martín,1997-04-22,29.41,189.0,3.0,Defender,Full Back,eh9sh9aa10zrp80l6e4l0c7h1,bzkwzatvwahmbzok1ymm5vqa1,Real Racing Club,Racing de Santander,Santander,RAC,234369.0,1.0,1.0,7.0,6.0,85.71,6.0,5.0,83.33,0.0,0.0,0.0,0.0,0.0,0.0,Aarón,Martín,1997-04-22,29.41,189.0,3.0,Defender,Full Back,eh9sh9aa10zrp80l6e4l0c7h1,bzkwzatvwahmbzok1ymm5vqa1,Real Racing Club,Racing de Santander,Santander,RAC,234369,eh9sh9aa10zrp80l6e4l0c7h1,189,bzkwzatvwahmbzok1ymm5vqa1
Abde Ezzalzouli,500745.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abde,Ezzalzouli,2001-12-17,24.75,185.0,10.0,Forward,Winger,96cbv23es0gucmd2v0qvk3iwa,ah8dala7suqqkj04n2l8xz4zd,Real Betis Balompié,Real Betis,Betis,BET,4.0,45.347,2.0,23.415,0.0,0.0,0.0,0.0,11.337,11.708,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,0.0,0.0,0.0,,,,,,,,,,500745.0,16.0,1.0,0.0,0.0,0.0,0.0,0.006,0.006,0.0,0.0,Abde,Ezzalzouli,2001-12-17,24.75,185.0,10.0,Forward,Winger,96cbv23es0gucmd2v0qvk3iwa,ah8dala7suqqkj04n2l8xz4zd,Real Betis Balompié,Real Betis,Betis,BET,500745.0,16.0,1.0,13.0,13.0,100.0,8.0,8.0,100.0,5.0,0.0,0.0,0.0,0.0,0.0,Abde,Ezzalzouli,2001-12-17,24.75,185.0,10.0,Forward,Winger,96cbv23es0gucmd2v0qvk3iwa,ah8dala7suqqkj04n2l8xz4zd,Real Betis Balompié,Real Betis,Betis,BET,500745,96cbv23es0gucmd2v0qvk3iwa,185,ah8dala7suqqkj04n2l8xz4zd
Abde Rebbach,586866.0,4.0,321.0,0.0,0.04,-0.04,2.0,1.0,0.0,0.02,Abde,Rebbach,1998-08-11,28.1,173.0,21.0,Forward,Winger,1ttc96b92xjfx1ta3vdwya0dm,4dtdjgnpdq9uw4sdutti0vaar,Deportivo Alavés,Alavés,Alavés,ALA,42.0,626.607,24.0,406.56,1.0,0.0,0.0,0.0,14.919,16.94,10.0,8.0,14.0,0.0,5.0,36.0,17.0,47.222,6.0,5.0,83.333,,,,,,,,,,586866.0,321.0,4.0,0.0,0.0,0.0,0.0,0.044,0.038,0.0,0.0,Abde,Rebbach,1998-08-11,28.1,173.0,21.0,Forward,Winger,1ttc96b92xjfx1ta3vdwya0dm,4dtdjgnpdq9uw4sdutti0vaar,Deportivo Alavés,Alavés,Alavés,ALA,586866.0,321.0,4.0,90.0,67.0,74.44,30.0,17.0,56.67,9.0,0.0,0.0,0.0,0.0,0.0,Abde,Rebbach,1998-08-11,28.1,173.0,21.0,Forward,Winger,1ttc96b92xjfx1ta3vdwya0dm,4dtdjgnpdq9uw4sdutti0vaar,Deportivo Alavés,Alavés,Alavés,ALA,586866,1ttc96b92xjfx1ta3vdwya0dm,173,4dtdjgnpdq9uw4sdutti0vaar
Abdel Abqar,463001.0,2.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abdel,Abqar,1999-03-10,27.53,1450.0,5.0,Defender,Central Defender,br4wylyaeqyxoss5of7r51boq,1n1j0wsl763lq7ee1k0c11c02,Getafe CF,Getafe,Getafe,GET,10.0,86.881,4.0,49.77,0.0,0.0,0.0,0.0,8.688,12.442,2.0,1.0,1.0,1.0,8.0,4.0,3.0,75.0,1.0,1.0,100.0,,,,,,,,,,463001.0,91.0,2.0,0.0,0.0,0.0,0.0,0.002,0.001,0.0,0.0,Abdel,Abqar,1999-03-10,27.53,1450.0,5.0,Defender,Central Defender,br4wylyaeqyxoss5of7r51boq,1n1j0wsl763lq7ee1k0c11c02,Getafe CF,Getafe,Getafe,GET,463001.0,91.0,2.0,32.0,22.0,68.75,10.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,Abdel,Abqar,1999-03-10,27.53,1450.0,5.0,Defender,Central Defender,br4wylyaeqyxoss5of7r51boq,1n1j0wsl763lq7ee1k0c11c02,Getafe CF,Getafe,Getafe,GET,463001,br4wylyaeqyxoss5of7r51boq,1450,1n1j0wsl763lq7ee1k0c11c02
Abdoulaye Faye,631935.0,1.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abdoulaye,Faye,2004-09-22,21.98,176.0,4.0,Defender,Central Defender,8h4jv2n2b8w3hmn4oec3tvevo,6f27yvbqcngegwsg2ozxxdj4,Real Club Celta de Vigo,Celta de Vigo,Celta,CEL,4.0,26.731,1.0,-1.89,0.0,0.0,0.0,0.0,6.683,-1.89,1.0,1.0,2.0,0.0,6.0,3.0,1.0,33.333,0.0,0.0,0.0,,,,,,,,,,631935.0,45.0,1.0,0.0,0.0,0.0,0.0,0.002,0.002,0.0,0.0,Abdoulaye,Faye,2004-09-22,21.98,176.0,4.0,Defender,Central Defender,8h4jv2n2b8w3hmn4oec3tvevo,6f27yvbqcngegwsg2ozxxdj4,Real Club Celta de Vigo,Celta de Vigo,Celta,CEL,631935.0,45.0,1.0,33.0,32.0,96.97,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Abdoulaye,Faye,2004-09-22,21.98,176.0,4.0,Defender,Central Defender,8h4jv2n2b8w3hmn4oec3tvevo,6f27yvbqcngegwsg2ozxxdj4,Real Club Celta de Vigo,Celta de Vigo,Celta,CEL,631935,8h4jv2n2b8w3hmn4oec3tvevo,176,6f27yvbqcngegwsg2ozxxdj4
Abel Bretones,498594.0,4.0,360.0,0.0,0.03,-0.03,2.0,0.0,0.0,0.02,Abel,Bretones,2000-08-21,26.07,450.0,23.0,Defender,Full Back,bvs3rixmobb9gje6kfvhgb52i,2l0ldgiwsgb8d6y3z0sfgjzyj,CA Osasuna,Osasuna,Osasuna,OSA,40.0,529.565,20.0,239.085,1.0,0.0,2.0,0.0,13.239,11.954,11.0,3.0,17.0,1.0,6.0,27.0,12.0,44.444,12.0,6.0,50.0,,,,,,,,,,498594.0,360.0,4.0,2.0,2.0,1.64,0.0,0.115,0.113,0.0,0.0,Abel,Bretones,2000-08-21,26.07,450.0,23.0,Defender,Full Back,bvs3rixmobb9gje6kfvhgb52i,2l0ldgiwsgb8d6y3z0sfgjzyj,CA Osasuna,Osasuna,Osasuna,OSA,498594.0,360.0,4.0,125.0,101.0,80.8,35.0,25.0,71.43,7.0,2.0,28.57,0.0,0.0,0.0,Abel,Bretones,2000-08-21,26.07,450.0,23.0,Defender,Full Back,bvs3rixmobb9gje6kfvhgb52i,2l0ldgiwsgb8d6y3z0sfgjzyj,CA Osasuna,Osasuna,Osasuna,OSA,498594,bvs3rixmobb9gje6kfvhgb52i,450,2l0ldgiwsgb8d6y3z0sfgjzyj
Abiel Osorio,572662.0,1.0,35.0,0.0,0.51,-0.51,3.0,1.0,0.0,0.17,Abiel,Osorio,2002-06-13,24.26,954.0,24.0,Forward,Striker,40hne98fb2349zcfyoh1lcg7o,4yg9ttzw0m51048doksv8uq5r,Elche CF,Elche,Elche,ELC,1.0,5.69,0.0,-5.67,0.0,0.0,0.0,0.0,5.69,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,572662.0,35.0,1.0,2.0,2.0,66.67,0.0,0.037,0.037,0.0,0.0,Abiel,Osorio,2002-06-13,24.26,954.0,24.0,Forward,Striker,40hne98fb2349zcfyoh1lcg7o,4yg9ttzw0m51048doksv8uq5r,Elche CF,Elche,Elche,ELC,572662.0,35.0,1.0,4.0,4.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Abiel,Osorio,2002-06-13,24.26,954.0,24.0,Forward,Striker,40hne98fb2349zcfyoh1lcg7o,4yg9ttzw0m51048doksv8uq5r,Elche CF,Elche,Elche,ELC,572662,40hne98fb2349zcfyoh1lcg7o,954,4yg9ttzw0m51048doksv8uq5r
Adam Aznou,499300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam,Aznou,2006-06-02,20.29,182.0,39.0,Defender,Full Back,499300,7012hpp3p5vg4fzyn3h0yvf09,Málaga CF,Málaga,Málaga,MAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,499300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam,Aznou,2006-06-02,20.29,182.0,39.0,Defender,Full Back,499300,7012hpp3p5vg4fzyn3h0yvf09,Málaga CF,Málaga,Málaga,MAL,499300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam,Aznou,2006-06-02,20.29,182.0,39.0,Defender,Full Back,499300,7012hpp3p5vg4fzyn3h0yvf09,Málaga CF,Málaga,Málaga,MAL,499300,499300,182,7012hpp3p5vg4fzyn3h0yvf09
Adama Boiro,629738.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adama,Boiro,2002-06-22,24.24,174.0,19.0,Defender,Full Back,5ayo0fp6wod7cqg71e38zdz4k,3czravw89omgc9o4s0w3l1bg5,Athletic Club,Athletic Club,Athletic,ATH,1.0,22.757,1.0,21.42,0.0,0.0,0.0,0.0,22.757,21.42,0.0,1.0,2.0,0.0,1.0,2.0,1.0,50.0,1.0,0.0,0.0,,,,,,,,,,629738.0,20.0,1.0,0.0,0.0,0.0,0.0,0.002,0.002,0.0,0.0,Adama,Boiro,2002-06-22,24.24,174.0,19.0,Defender,Full Back,5ayo0fp6wod7cqg71e38zdz4k,3czravw89omgc9o4s0w3l1bg5,Athletic Club,Athletic Club,Athletic,ATH,629738.0,20.0,1.0,8.0,7.0,87.5,3.0,2.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,Adama,Boiro,2002-06-22,24.24,174.0,19.0,Defender,Full Back,5ayo0fp6wod7cqg71e38zdz4k,3czravw89omgc9o4s0w3l1bg5,Athletic Club,Athletic Club,Athletic,ATH,629738,5ayo0fp6wod7cqg71e38zdz4k,174,3czravw89omgc9o4s0w3l1bg5
